user_id,movie_id,rating
397,197,5
56,300,4
711,8,5
96,64,5
482,311,4
416,734,3
640,231,5
716,294,4
804,24,5
537,610,4
903,56,5
751,738,4
868,1037,1
480,347,3
110,315,4
812,332,4
468,251,4
209,906,2
370,107,4
123,321,4
262,122,2
174,63,4
927,1,5
912,419,4
872,864,3
344,5,3
115,508,5
186,243,2
83,631,2
6,81,4
67,151,4
345,311,5
858,9,5
260,891,5
907,724,5
269,22,1
301,153,3
840,580,3
455,736,3
878,283,3
768,222,4
653,98,2
865,118,1
614,535,2
145,343,5
624,886,4
334,1241,2
708,871,1
765,522,5
263,648,5
527,124,4
823,172,5
287,652,4
458,952,2
276,325,3
524,227,2
908,701,4
160,864,1
293,393,3
648,405,4
279,652,4
635,302,4
517,311,3
711,463,5
130,554,4
893,151,4
863,901,1
254,842,3
924,237,4
880,29,2
482,269,4
90,212,4
504,1522,3
106,45,3
889,436,3
314,470,3
714,237,3
216,790,3
405,787,3
650,168,4
592,484,4
864,333,5
740,328,3
648,393,4
426,133,5
290,218,2
615,294,3
328,161,4
285,682,4
128,196,5
757,576,3
339,293,5
629,658,4
407,708,3
559,587,4
851,1009,2
338,990,4
677,307,5
751,50,5
650,737,2
645,211,4
894,290,2
940,301,3
460,1380,3
99,12,5
846,400,1
833,558,4
303,12,4
62,182,5
399,420,3
429,762,4
828,900,2
663,628,4
795,554,3
201,271,4
535,338,3
705,862,1
303,554,2
398,521,5
308,410,4
94,810,3
622,228,5
242,331,5
276,1047,3
409,632,3
599,237,5
174,268,5
632,568,3
83,70,4
92,732,3
805,417,2
854,1061,1
363,25,3
311,700,3
308,151,4
890,69,4
214,134,4
715,83,4
918,1101,4
606,230,2
292,288,3
881,71,4
312,479,5
524,855,4
497,765,3
642,105,5
561,317,3
643,631,3
399,1217,4
585,1449,5
184,58,4
373,427,4
748,194,4
889,89,4
498,1083,3
886,12,5
416,404,3
457,732,4
278,98,4
239,45,5
85,393,4
916,1098,4
784,302,5
749,31,5
497,217,4
537,199,4
6,275,4
85,42,3
708,934,4
179,310,4
109,191,4
883,781,3
213,286,3
23,408,5
69,197,5
234,313,4
393,787,5
264,873,3
622,96,5
582,932,2
218,659,4
545,144,3
712,215,3
521,23,3
13,561,1
840,637,3
473,275,5
577,470,5
387,7,5
907,821,5
216,1161,4
70,554,3
438,245,5
354,865,3
493,150,5
95,357,4
500,405,4
84,815,4
796,401,3
658,488,4
256,1051,4
339,22,5
867,207,5
798,283,5
109,278,3
745,480,3
643,161,3
289,21,1
680,169,5
493,98,4
458,117,4
399,506,3
263,260,2
713,310,4
498,268,2
244,208,5
181,866,1
374,761,3
919,246,3
642,843,3
434,148,3
535,302,3
276,774,2
896,128,4
145,1210,1
711,134,5
322,318,4
642,585,5
934,66,4
297,109,4
498,50,4
291,50,5
46,125,4
476,399,3
642,1076,2
291,686,5
17,151,4
521,288,3
727,2,4
846,381,4
342,1094,3
412,56,5
10,334,4
332,294,5
62,472,2
221,70,3
733,253,3
758,81,5
425,322,3
133,322,2
345,1074,3
280,588,5
637,873,1
417,436,3
130,313,5
897,133,4
13,779,3
795,173,4
889,455,4
7,481,5
343,215,5
295,1050,5
335,288,4
577,225,4
908,525,4
28,678,2
586,238,2
253,125,3
648,288,4
896,188,3
679,249,3
629,22,5
291,53,5
555,100,5
670,199,4
194,582,1
408,334,2
430,523,4
344,315,5
36,307,4
601,740,4
597,294,4
374,23,3
693,281,3
249,235,4
880,802,3
455,252,3
791,286,3
318,508,4
268,228,4
595,1142,5
654,204,4
824,323,2
130,1273,2
766,577,3
856,270,3
916,193,4
389,59,5
276,44,3
447,294,4
786,95,5
299,143,3
727,1165,2
331,467,3
49,1068,3
117,368,3
74,288,3
716,392,2
178,342,4
406,239,3
161,98,4
862,982,4
757,145,3
204,333,1
866,272,2
655,603,4
368,53,2
868,631,4
343,237,4
109,174,5
138,474,5
102,72,3
200,228,5
833,53,1
916,655,3
271,79,4
503,321,2
141,100,4
334,155,2
92,171,4
535,60,5
363,56,5
847,763,1
608,517,4
746,431,5
465,603,4
18,127,5
201,789,3
695,260,4
727,62,3
318,100,5
637,742,4
863,300,5
283,209,4
752,1527,1
224,221,2
546,458,1
347,105,2
744,50,3
407,315,4
194,134,2
823,1135,3
308,603,5
933,172,2
699,10,4
401,462,4
655,1479,2
378,651,4
326,969,4
450,735,4
450,63,4
136,525,5
504,102,3
454,97,4
875,288,4
905,7,4
405,723,1
405,849,1
655,1395,3
894,355,3
456,696,3
593,182,2
13,797,5
804,260,2
768,278,2
627,123,3
933,132,3
96,200,5
157,410,4
451,266,2
109,392,3
330,403,5
444,328,5
41,209,4
291,933,4
931,257,4
918,72,1
177,322,2
853,322,3
840,157,4
201,551,1
248,174,3
535,591,4
868,227,1
646,349,2
872,290,2
680,273,3
405,516,1
377,173,5
290,474,3
273,690,4
617,436,3
330,708,3
378,1267,3
49,386,4
815,588,5
33,307,3
69,236,4
316,323,1
59,52,4
43,161,4
453,3,4
417,167,3
283,409,4
524,275,3
193,33,3
505,203,4
514,421,4
36,268,2
224,294,4
894,323,2
457,27,4
456,662,4
495,470,5
342,274,2
538,204,3
100,286,3
889,461,3
665,1061,4
875,772,5
425,316,4
727,434,5
831,328,3
453,231,2
82,147,3
543,22,3
77,238,5
373,423,2
94,470,4
224,555,3
409,489,5
639,615,5
210,152,5
79,1,4
130,692,5
190,269,4
458,845,3
331,223,4
938,100,5
397,504,5
1,19,5
422,551,2
236,866,3
815,229,3
13,170,5
450,448,4
541,588,4
474,12,5
457,13,3
278,269,5
896,423,3
257,224,4
847,125,3
715,367,3
664,159,3
125,72,4
538,191,5
745,10,5
653,423,2
308,610,4
693,230,2
655,576,2
181,1199,1
374,568,5
882,177,5
178,98,5
311,416,4
875,964,4
189,473,5
13,371,3
99,456,3
896,658,4
684,371,2
389,109,3
94,809,2
308,1121,3
7,32,4
190,591,4
13,860,1
285,302,5
833,144,4
663,12,5
764,273,3
843,98,3
913,268,2
655,1118,3
790,117,5
503,26,2
454,66,4
519,903,5
296,22,4
661,169,5
429,39,3
125,508,1
460,100,5
711,25,4
530,88,4
193,82,2
651,276,4
880,1119,3
184,739,3
620,678,3
727,801,2
890,357,5
83,722,4
448,304,3
286,1286,5
896,198,4
11,25,3
727,627,3
757,4,5
486,147,2
561,451,2
407,455,3
41,430,5
250,404,4
438,281,4
506,560,3
633,665,3
664,56,4
21,286,3
255,264,2
897,118,5
334,1524,4
566,693,5
537,975,3
939,1277,5
497,372,4
857,988,2
110,196,4
523,189,5
365,285,4
840,497,4
752,678,3
94,1101,3
1,150,5
279,687,4
59,1119,4
696,344,5
639,739,3
197,313,4
435,587,3
294,1014,2
437,215,3
378,226,3
58,1101,5
908,185,4
249,203,5
561,1103,4
749,1047,3
303,541,3
850,162,3
203,628,4
292,214,3
138,514,5
345,678,2
504,559,5
125,116,4
864,125,4
123,1269,2
916,219,3
606,546,4
262,82,3
883,12,4
31,493,5
65,258,3
504,298,4
308,863,3
21,981,2
758,1046,4
660,1035,2
178,39,2
805,204,2
399,1246,1
187,732,3
270,716,4
407,180,4
234,166,5
94,63,3
95,433,4
224,699,4
430,1007,3
361,165,5
541,585,2
102,94,2
537,848,3
387,969,3
843,436,2
788,433,2
5,386,2
295,188,3
883,1227,3
542,28,4
221,215,4
366,445,5
407,188,3
502,328,4
664,458,3
286,204,3
837,740,5
664,89,5
451,269,2
292,2,4
534,21,4
11,729,4
7,573,5
380,196,4
883,211,5
391,479,4
505,553,4
345,241,4
537,663,3
379,185,5
487,204,4
318,94,4
206,333,4
690,451,4
934,664,4
429,505,4
878,71,4
846,616,3
130,196,5
591,48,4
83,846,3
749,49,4
823,710,4
234,1003,2
653,163,4
658,408,5
552,591,3
19,313,2
256,1109,4
382,1229,5
314,722,1
476,451,3
663,173,3
868,145,1
786,696,3
655,393,2
870,276,4
87,1074,3
324,340,5
290,622,3
387,241,1
14,181,5
69,147,3
64,326,3
706,410,4
645,660,3
913,82,3
465,836,3
690,51,3
927,94,2
451,1395,1
709,651,4
532,29,3
59,1113,4
95,98,4
868,1035,1
393,780,4
515,340,3
620,35,3
460,127,4
773,408,5
458,744,4
804,172,4
912,654,3
227,411,4
130,471,2
267,55,4
746,181,5
214,7,5
417,125,5
833,384,3
896,202,2
435,1044,4
94,64,5
270,603,5
185,690,4
630,195,4
200,141,4
287,108,4
804,510,5
159,918,4
884,70,4
760,258,5
663,89,4
848,108,5
243,111,4
61,342,2
709,637,3
422,561,3
660,328,3
392,324,1
6,504,3
183,1159,3
95,554,3
49,1072,1
405,566,1
332,451,5
405,581,3
936,818,4
70,1035,3
313,231,2
870,210,4
363,1016,4
417,392,3
49,55,4
157,117,5
840,520,5
477,237,4
203,471,4
230,511,2
268,397,2
116,355,2
735,288,4
399,128,3
897,501,5
174,94,2
106,435,3
738,100,2
30,321,4
94,1110,4
342,15,3
197,808,3
476,715,4
49,1067,3
13,448,1
639,747,3
303,926,2
608,305,3
394,186,5
276,1221,3
907,15,5
69,256,5
460,257,2
437,697,4
416,8,5
821,509,5
332,174,5
654,174,5
201,1010,3
861,937,4
380,59,4
140,304,4
14,845,3
158,583,3
815,496,5
160,123,4
239,209,5
894,935,3
472,218,4
936,3,4
671,1215,3
712,386,3
328,610,3
366,218,3
356,286,3
922,72,4
207,655,4
253,98,5
823,502,5
334,289,3
389,675,3
773,176,4
666,82,3
655,216,4
269,818,3
900,480,4
932,811,4
486,297,4
840,607,4
346,951,2
568,656,3
721,299,3
804,108,3
596,258,3
178,238,4
391,47,4
184,1020,4
639,462,5
716,1047,3
60,593,5
451,307,4
483,229,3
907,129,5
612,147,4
56,51,3
181,929,1
17,150,5
796,38,5
721,22,5
546,288,4
840,22,3
722,7,4
406,674,4
911,216,4
337,257,3
445,762,1
330,153,5
870,1098,4
301,229,3
458,823,3
87,382,3
95,199,5
453,402,3
717,281,4
896,385,4
622,705,3
59,101,5
437,425,4
109,58,4
159,872,1
496,222,3
532,97,5
862,89,5
839,845,4
859,476,5
235,429,4
313,661,4
405,396,1
232,508,1
887,568,2
896,28,2
883,19,2
788,200,4
498,1103,4
110,550,3
286,749,3
48,522,2
497,1615,3
655,1018,3
374,279,4
291,129,5
405,553,1
901,393,5
426,519,4
342,584,4
659,506,3
389,95,3
163,288,3
251,55,3
342,212,5
727,268,4
250,588,5
192,9,5
675,896,5
837,328,4
334,657,4
595,845,3
669,121,3
450,282,5
432,276,4
62,78,2
927,742,5
790,226,3
572,1010,2
313,232,3
500,371,4
227,106,3
655,330,2
521,248,3
682,164,3
124,28,3
943,41,4
835,23,4
758,291,4
312,503,5
221,288,3
181,146,1
22,128,5
548,127,5
327,431,3
95,101,1
59,625,3
532,559,5
269,663,4
679,143,2
595,926,1
321,182,3
301,636,3
435,527,4
376,14,4
357,283,5
776,569,3
833,977,2
363,571,1
217,231,5
363,201,2
226,147,3
472,109,4
59,1005,5
195,751,4
881,447,4
373,70,4
532,302,5
142,362,3
38,313,5
7,449,3
59,1009,4
200,188,4
139,1233,5
476,734,4
374,472,2
465,50,4
776,7,4
280,471,3
913,95,4
776,234,5
892,417,3
694,419,4
537,327,2
234,222,3
711,286,4
109,732,3
660,179,4
152,67,5
128,283,5
308,100,5
70,482,4
474,259,1
425,188,3
140,268,4
407,675,3
76,70,4
601,47,3
354,197,4
407,135,3
330,118,5
387,692,1
727,665,3
474,484,5
254,1033,3
80,303,4
381,931,4
826,526,3
271,443,3
504,742,4
90,340,4
747,655,3
264,1074,4
881,276,5
7,188,5
592,1085,3
447,278,3
32,276,4
495,231,3
664,732,3
374,68,1
378,969,4
881,490,4
151,382,4
889,168,4
486,1375,3
870,1267,2
883,355,5
253,294,4
632,201,4
386,117,5
305,403,2
880,111,4
49,231,3
848,133,4
580,866,4
497,849,2
316,180,4
6,8,4
912,648,3
15,282,3
266,676,3
869,116,4
659,199,4
548,311,3
543,129,4
625,188,4
287,28,5
420,116,4
342,558,5
176,927,3
567,205,3
221,550,4
144,403,3
340,274,4
198,673,3
80,100,5
727,69,4
393,628,4
498,210,2
345,226,3
62,665,2
851,64,5
495,392,5
293,27,3
30,892,4
144,742,4
648,218,3
336,1059,3
56,597,3
381,83,4
538,385,3
429,511,5
90,644,5
387,583,4
883,137,5
157,127,5
135,603,4
346,72,3
119,199,5
62,1016,4
236,143,4
280,977,3
436,1028,4
250,969,5
271,182,3
825,14,3
13,89,4
798,728,4
23,172,4
653,188,5
189,14,5
692,508,3
570,886,2
311,125,4
457,405,5
722,121,5
72,180,4
698,423,2
774,429,1
506,686,3
246,444,4
407,357,4
497,123,3
72,664,3
81,280,4
416,199,5
24,9,5
830,435,5
394,67,5
843,238,3
264,721,5
399,157,3
387,403,3
672,25,5
611,1243,3
724,336,1
496,561,5
270,741,5
459,1038,4
221,184,4
181,1085,1
937,50,5
90,356,4
163,347,4
474,343,3
270,219,5
197,210,5
236,151,2
707,248,4
891,866,5
579,1047,3
70,289,3
529,689,2
664,153,4
345,196,5
13,223,5
151,432,5
268,40,3
749,627,2
658,178,5
324,332,3
715,254,1
210,135,5
227,50,4
401,483,4
653,385,4
286,483,5
622,41,3
102,1240,2
680,242,4
654,100,1
206,1233,1
245,894,1
715,462,4
864,245,4
560,11,4
632,402,3
121,508,4
878,740,2
276,684,4
805,724,2
174,655,5
49,121,1
730,50,4
298,215,5
875,753,3
615,423,5
490,109,5
708,1280,1
523,255,5
864,238,5
588,151,4
870,582,5
403,370,3
839,100,3
615,1065,4
380,356,2
524,161,4
269,642,3
268,249,4
374,1210,4
544,258,3
346,64,4
385,942,2
378,1091,2
841,333,4
864,208,4
622,380,4
870,9,5
269,482,3
311,69,5
625,484,4
222,655,4
290,720,3
707,4,3
435,313,5
193,845,4
697,294,4
279,240,4
24,173,5
880,473,3
887,56,5
588,367,5
456,54,3
394,940,3
896,765,4
269,212,4
28,209,4
184,134,5
269,1011,4
480,603,4
59,13,5
550,310,5
262,1147,4
109,179,4
37,831,2
895,742,4
474,1221,4
756,739,4
347,31,5
733,14,5
128,462,4
452,162,3
474,505,5
903,293,4
643,147,3
650,222,4
126,681,5
836,210,4
604,183,3
727,24,3
24,69,5
198,323,2
122,715,5
593,11,4
270,53,4
29,657,4
70,161,3
453,215,3
661,173,4
864,194,4
707,311,4
251,50,5
457,276,4
236,97,5
92,208,4
303,979,4
791,304,4
49,928,2
890,523,4
234,160,2
324,273,5
716,473,4
557,334,4
89,88,4
343,429,4
542,818,4
90,23,5
497,127,5
542,23,5
392,302,5
332,411,4
715,27,3
456,168,4
85,659,4
260,1243,5
678,25,2
63,328,2
472,477,5
504,183,3
676,471,3
199,322,2
458,496,3
7,144,5
279,853,1
648,431,5
872,905,4
5,239,4
290,50,5
712,196,4
539,238,3
215,70,3
877,170,5
92,449,3
32,118,3
870,203,4
362,347,5
706,323,4
328,540,3
892,213,3
489,754,5
775,750,5
897,202,2
194,736,2
177,268,3
843,159,2
790,755,3
466,334,3
301,168,4
297,79,3
346,288,2
862,978,3
867,588,3
907,483,4
566,153,2
336,25,3
870,384,3
727,127,4
419,69,4
486,696,3
59,588,2
332,1,4
68,471,3
667,197,4
345,1008,3
425,325,3
798,827,4
303,230,3
489,991,3
497,141,3
25,239,4
880,456,3
401,528,5
650,211,4
529,876,3
269,120,1
664,79,4
181,1093,1
267,431,4
802,396,2
79,900,4
870,48,4
123,704,3
592,1199,5
160,228,2
725,322,4
627,1004,4
294,235,3
608,126,1
601,69,3
259,294,3
422,410,5
21,816,1
92,115,3
688,749,5
328,754,4
588,1058,2
222,41,3
6,71,4
655,631,4
425,201,3
486,295,3
830,225,3
399,651,3
181,886,1
194,91,3
299,165,4
1,84,4
18,238,5
618,54,3
919,129,5
757,100,3
567,675,4
494,181,4
933,202,2
911,215,3
551,26,4
436,73,4
373,202,3
650,654,3
878,794,4
52,126,5
653,79,4
647,1263,3
387,97,2
195,264,3
826,101,5
504,1118,3
5,409,2
679,153,2
409,162,4
738,662,4
751,559,4
401,519,4
58,546,2
749,526,5
269,176,2
18,172,3
717,975,2
738,47,3
467,1011,2
429,69,5
146,302,4
128,815,3
130,82,5
128,275,5
248,156,5
796,949,4
523,42,3
102,326,3
871,876,3
334,430,4
458,515,4
330,77,4
197,92,1
667,69,3
143,328,4
407,7,4
663,710,3
145,752,4
454,191,4
487,216,4
939,597,4
380,631,4
339,637,4
392,513,5
156,64,3
894,638,3
577,402,4
44,91,2
361,285,4
766,1021,2
567,469,4
819,303,4
326,530,5
909,300,5
927,722,3
542,1059,4
887,257,5
617,219,4
134,678,4
642,204,4
208,514,4
673,303,5
629,187,5
504,452,2
450,387,5
2,281,3
877,738,4
500,831,3
339,183,4
318,712,4
585,863,5
693,673,4
557,269,3
879,25,4
221,423,2
222,173,5
917,405,3
736,253,5
493,333,4
825,825,4
347,806,3
648,66,5
864,722,2
629,7,2
379,529,4
378,13,3
582,121,3
864,1531,3
268,506,4
795,168,5
60,173,4
894,242,4
393,999,4
678,300,4
667,316,4
94,969,4
707,52,3
500,179,4
416,874,1
715,692,3
457,371,4
840,419,5
344,433,4
606,491,4
298,211,5
346,300,5
577,405,3
158,241,4
276,273,4
770,301,4
880,825,4
896,288,3
563,233,4
16,770,3
206,245,1
216,218,4
848,200,2
375,1217,4
110,540,3
295,235,4
234,663,4
405,563,1
493,12,3
117,7,3
347,55,5
64,240,1
361,238,4
467,273,4
934,388,3
262,699,5
897,56,2
885,662,3
815,65,5
533,9,4
181,988,2
151,111,4
152,33,5
889,819,2
442,810,2
397,268,4
654,98,5
487,404,4
31,135,4
270,90,5
655,174,3
56,423,5
399,679,3
943,53,3
339,144,3
848,498,5
610,751,4
872,1028,3
345,251,5
454,606,2
608,25,4
65,135,4
606,735,5
864,4,4
669,515,5
342,523,4
95,675,2
83,685,4
464,479,4
385,433,4
885,239,3
780,496,4
264,451,4
31,875,4
406,481,3
632,693,2
249,275,4
572,100,3
244,222,2
749,293,4
807,252,4
917,246,4
437,794,4
632,168,4
316,306,4
99,871,2
670,175,2
922,739,3
698,497,3
90,1097,4
95,505,3
655,21,2
593,744,3
26,117,3
436,217,4
290,629,3
846,578,3
549,1047,3
852,1615,2
852,515,5
89,762,3
450,1050,4
886,940,2
7,488,4
327,381,4
59,709,5
683,312,3
233,806,4
456,1421,3
489,880,2
300,876,5
665,427,5
504,735,5
1,144,4
733,16,3
756,554,1
416,289,3
593,98,5
665,188,4
227,116,4
556,127,5
405,1063,5
210,182,5
624,310,4
795,395,2
815,226,3
379,12,5
884,275,4
54,181,5
629,328,3
805,96,4
180,684,5
532,364,3
678,117,4
442,77,3
164,597,4
286,955,5
453,143,2
94,317,5
692,300,4
537,325,1
478,72,1
567,481,5
234,558,4
22,523,5
711,1152,1
637,405,1
561,109,1
340,50,4
766,175,3
815,919,5
130,1208,4
298,196,4
393,210,4
44,191,4
339,737,3
7,647,5
669,347,3
712,794,4
468,178,5
73,1,2
886,187,4
826,771,3
152,790,5
553,1021,2
919,304,4
927,154,3
450,969,4
782,261,2
313,222,3
58,13,3
537,1008,2
454,632,3
181,1150,1
327,93,4
487,92,4
727,17,1
299,1379,3
534,331,4
674,252,2
745,79,3
15,257,4
92,998,2
401,133,4
694,495,4
899,209,5
760,873,4
872,925,4
271,133,4
455,53,1
293,647,5
609,313,5
259,15,3
60,705,4
920,292,3
303,241,4
19,655,3
394,89,5
485,242,5
881,228,3
699,16,3
798,720,5
367,145,3
495,151,5
788,300,5
37,79,4
698,177,1
933,233,2
435,234,4
776,637,3
606,651,4
451,690,4
95,560,1
762,256,3
675,86,4
853,682,4
301,41,3
279,398,4
205,313,3
823,333,3
391,546,3
557,1176,5
527,127,5
82,15,3
233,100,4
757,193,4
128,159,4
249,546,3
234,127,4
151,64,5
308,654,5
804,603,5
519,352,5
456,99,3
439,14,5
456,559,3
758,919,5
592,243,1
362,294,3
788,112,3
486,275,4
76,200,5
296,1009,3
562,480,4
131,19,4
110,1090,2
371,186,5
943,2,5
606,168,5
886,651,5
440,1265,5
21,993,4
865,1028,1
618,367,3
57,546,4
222,679,2
405,739,2
143,294,3
116,298,3
586,187,4
881,441,2
699,124,4
85,481,4
759,24,3
508,318,4
291,1305,3
696,327,4
363,679,4
399,977,3
559,70,3
394,679,3
750,269,4
533,1016,3
13,198,3
230,402,5
898,358,4
747,222,2
230,291,4
105,340,3
527,168,5
311,101,4
535,215,4
236,934,4
896,1221,2
94,246,4
886,364,3
295,209,5
870,657,5
854,7,4
437,165,4
145,750,4
865,328,3
385,235,5
641,203,4
796,443,2
774,172,3
246,178,5
363,283,2
194,160,2
642,832,3
933,194,4
315,431,2
718,751,5
642,53,2
474,705,3
846,388,3
495,133,3
854,756,3
498,448,4
406,461,3
399,386,3
757,450,2
22,258,5
882,284,3
379,234,5
630,22,3
532,216,5
238,252,3
815,50,5
647,203,3
849,288,5
518,847,5
257,289,4
297,148,3
73,56,4
782,1023,3
23,387,3
239,558,5
59,30,5
763,198,5
568,179,2
222,569,2
567,1020,3
658,22,4
254,441,3
536,436,3
329,250,3
570,340,3
794,285,5
634,137,3
291,574,1
56,233,1
576,7,5
716,472,3
74,331,4
234,30,4
566,651,4
463,253,5
573,713,4
586,240,3
356,307,4
450,273,3
442,98,4
923,264,3
474,326,3
622,1016,3
772,304,4
551,808,3
537,688,1
343,357,5
682,318,4
609,15,5
269,205,3
796,434,4
545,193,3
92,53,3
297,13,3
519,263,5
498,381,3
87,1041,4
591,740,4
279,1048,1
363,223,5
387,625,2
373,385,3
378,623,3
269,276,5
7,611,3
561,64,3
434,288,5
79,676,3
596,149,3
125,70,3
496,727,5
383,657,5
616,258,4
64,559,3
334,515,4
682,582,1
119,204,4
290,483,5
133,258,5
741,216,4
897,378,5
81,619,3
293,781,2
523,306,5
567,318,2
83,413,1
896,752,1
416,746,5
524,642,4
730,125,4
381,212,5
774,117,2
92,238,5
592,312,2
99,105,2
276,919,4
542,187,4
570,271,4
686,2,3
160,1012,5
335,324,1
116,1039,4
763,164,4
747,29,1
867,11,3
805,525,4
366,234,1
426,205,4
181,1038,1
90,306,4
194,423,3
195,1415,1
474,48,4
477,794,4
258,243,3
577,447,3
848,152,5
8,689,4
385,151,2
210,465,4
44,148,4
374,504,4
662,100,5
373,390,3
890,514,5
922,699,3
184,262,5
444,275,4
18,856,5
181,269,1
94,217,4
429,301,3
31,1021,3
593,77,4
236,685,2
13,630,2
43,258,5
632,566,4
398,158,3
456,72,1
716,696,2
135,288,3
705,229,3
446,888,1
406,806,4
316,435,2
886,803,2
167,96,5
293,121,3
846,88,4
840,127,4
666,204,3
883,886,3
497,553,2
735,1,4
291,456,3
394,117,5
293,503,4
154,324,2
197,39,2
1,242,5
59,190,5
536,228,5
267,1145,3
267,5,3
616,348,3
13,881,2
751,323,1
64,9,4
279,117,5
919,937,4
321,510,5
407,203,4
553,99,5
848,588,3
924,6,4
189,855,3
875,327,4
415,269,4
13,403,2
517,275,5
244,69,4
144,91,2
600,431,3
367,184,5
404,272,4
40,340,2
640,195,4
497,1041,3
806,702,3
833,30,4
269,231,1
393,105,3
321,197,5
102,436,2
416,712,4
49,789,4
790,1165,2
743,289,3
669,1,5
896,462,3
121,411,1
429,435,4
483,199,3
870,386,4
599,815,3
796,705,4
437,484,4
399,102,3
919,976,2
678,222,3
436,470,4
932,482,5
116,268,5
636,275,3
711,724,5
659,526,5
149,262,1
214,179,5
887,240,5
59,584,4
224,215,4
425,1089,2
325,179,5
374,137,2
192,252,1
273,345,3
833,523,3
345,620,2
880,1181,3
250,527,4
405,66,5
653,313,4
572,121,2
910,137,3
301,230,4
535,32,3
262,332,3
500,714,2
887,697,1
279,1497,2
5,439,1
234,626,4
13,858,1
181,1332,1
181,1334,1
181,1327,1
13,868,5
279,1162,3
207,1350,2
298,1346,3
234,1397,4
257,1260,2
234,1186,4
207,1436,3
181,1342,1
7,643,4
181,1348,1
21,839,1
181,1320,1
181,1324,1
276,1416,3
279,1492,4
13,314,1
38,838,2
276,104,1
181,1364,1
279,1493,1
2,314,1
235,1464,4
201,777,1
167,1306,5
207,1242,5
181,1346,1
181,1351,1
201,1424,3
13,830,1
87,1189,5
279,1484,3
224,1442,3
13,913,1
21,439,1
334,1108,4
181,1347,1
145,1292,1
13,788,1
303,1508,1
181,1362,1
279,1498,4
125,1272,1
189,1372,4
1,104,1
114,1104,5
328,1106,2
58,850,5
13,910,2
279,1500,5
234,1463,5
279,1495,4
344,119,5
234,850,2
279,992,4
181,1384,1
279,1487,1
58,1106,4
181,1371,1
13,814,5
181,1318,1
207,1378,3
314,1520,3
234,1123,3
363,1495,5
13,437,1
119,1259,3
10,711,4
181,1390,1
181,1370,1
181,1272,1
13,907,1
13,861,3
181,1259,1
181,1378,1
373,598,3
13,784,1
181,1373,1
279,1489,3
58,1104,2
358,1529,3
86,1175,5
49,594,3
189,1403,4
385,1367,5
167,1309,1
201,1427,2
181,1385,1
13,857,3
308,822,4
358,643,3
76,1158,4
222,1438,4
331,868,4
222,247,1
206,1430,1
100,1236,3
181,1361,1
339,1301,3
181,1374,1
385,1353,4
90,1125,4
363,1485,4
389,1530,2
167,1310,3
181,1387,1
385,1536,5
405,1582,1
181,1343,1
234,1457,3
399,1543,3
405,1432,1
160,1223,4
157,1302,5
7,599,1
225,1443,4
195,1417,3
181,1357,1
405,1578,1
184,1396,4
184,1398,5
409,1242,2
254,75,1
234,1458,4
181,1330,1
405,1338,1
181,1354,1
206,314,1
405,1554,4
405,1561,1
405,442,1
381,1533,4
405,1565,1
59,1108,3
167,1307,2
181,1369,1
7,626,5
234,1455,2
116,1257,1
405,1555,1
405,1353,1
94,1223,4
268,1477,2
181,1367,2
318,1521,3
387,1538,3
181,1344,1
181,1392,1
314,1517,4
424,1346,4
181,1377,1
399,817,4
405,1563,1
411,1470,3
283,1487,2
195,1418,4
76,1156,3
193,1406,4
269,1438,3
181,1360,1
405,1275,1
184,1397,3
291,1505,4
405,1317,1
416,1517,2
405,1519,2
13,852,1
126,1175,5
242,1357,5
279,1501,1
405,1557,1
181,1333,1
405,1562,1
405,1175,1
13,839,1
398,1450,5
405,1550,3
405,1424,1
119,1261,4
405,437,1
405,1586,1
60,1123,4
405,1318,1
82,1162,1
286,1504,4
305,1104,4
279,1108,1
417,1550,3
234,1064,4
13,757,3
268,1476,2
207,1333,3
429,1545,2
387,1537,4
405,1391,1
257,1472,2
405,1580,1
321,1331,4
181,1363,1
144,1138,4
405,1384,1
405,1530,1
167,1308,1
279,594,1
181,1339,1
378,1523,2
13,838,1
279,1485,4
49,1080,4
416,1521,3
345,1096,3
254,1470,2
440,1504,4
405,1566,1
451,1392,1
416,1495,3
14,920,4
405,1589,1
128,838,5
254,1443,4
489,1293,5
429,1443,2
1,247,1
181,1349,1
201,1422,2
181,1389,1
449,1318,2
145,1290,1
234,1447,3
305,1513,2
100,1235,4
152,1301,5
405,1592,1
312,850,5
5,442,1
48,1064,4
405,1547,2
365,1420,2
405,1346,1
430,1347,5
299,1506,4
276,1301,4
167,1304,4
181,1359,1
405,1290,2
195,1416,2
405,1588,1
405,1590,1
506,1608,2
458,1261,4
519,1617,5
181,1162,1
181,1026,1
504,75,4
504,1442,3
452,1427,5
405,957,1
405,1587,1
425,1464,2
336,1496,1
426,1064,4
405,1307,1
405,788,1
504,1508,3
497,1555,2
524,1560,4
269,1397,4
7,677,3
405,1108,1
119,1260,5
405,1571,1
181,920,1
405,1549,1
279,1402,1
478,1521,3
405,643,1
445,1528,2
474,1123,4
405,1575,1
303,1510,3
486,1589,3
425,1597,3
405,1579,1
7,600,4
279,1499,4
112,1106,4
279,1361,3
106,1242,4
88,1191,5
234,1445,4
450,1603,3
409,1537,4
500,1616,4
394,1371,2
405,1104,1
243,1465,3
70,1146,3
38,247,5
450,1261,4
57,1096,3
